====================================================
   Gateway Inteligente — Cidade Inteligente
====================================================
Exception in thread Discovery-Broadcaster[UDP] Aguardando mensagens na porta 5008 (anúncios + dados):
Traceback (most recent call last):

[Monitor] Thread de deteccao de falhas iniciada (intervalo=10s).  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\threading.py", line 1045, in _bootstrap_inner

[Gateway] Em execucao. Pressione Ctrl+C para sair.

[TCP] Servidor escutando na porta 5009 (Cliente Analitico)
    self.run()
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\amirc\Documents\UFC\Distribuição de Processos\SD_Socktes\gateway.py", line 65, in _thread_multicast_discovery
    print(f"[Discovery] Broadcaster iniciado \u2192 {MULTICAST_GROUP}:{MULTICAST_PORT}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 33: character maps to <undefined>

[UDP] + Dispositivo registrado: rust_temp_sensor_c81f
      Tipo: TEMPERATURE_SENSOR  |  Atuador: False  |  Endereco: 127.0.0.1:0

[UDP] [sensor] Leitura de 'rust_temp_sensor_c81f': 25.40 Celsius
[TCP] Cliente conectado: ('127.0.0.1', 52299)
[TCP] Comando recebido de ('127.0.0.1', 52299): 'PING'
[TCP] Resposta para ('127.0.0.1', 52299): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 52300)
[TCP] Comando recebido de ('127.0.0.1', 52300): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 52300): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 52301)
[TCP] Comando recebido de ('127.0.0.1', 52301): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 52301): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 52302)
